number,timestamp,transactions,gas_used,gas_limit,size
23032295,1753882751,274,26095774,45000000,104130
23032296,1753882763,188,16040374,45000000,74681
23032297,1753882775,317,27318145,44956056,113063
23032298,1753882787,242,19833929,44999957,95678
23032299,1753882799,244,18894821,44956013,81237
23032300,1753882823,426,31769431,44999914,144737
23032301,1753882835,362,24434478,45000000,136566
23032302,1753882847,241,17774401,45000000,78127
23032303,1753882859,294,21426619,45043944,103351
23032304,1753882871,325,25271887,45000000,111944
23032305,1753882883,253,18850373,45043944,81609
23032306,1753882895,275,19683108,45000000,91384
23032307,1753882907,232,21186363,45000000,98729
23032308,1753882919,323,28767443,45043944,127732
23032309,1753882931,298,21798459,45087931,98753
23032310,1753882943,246,19437527,45043901,84024
23032311,1753882955,174,13671757,45000000,66801
23032312,1753882967,229,15928560,45043944,68583
23032313,1753882979,214,13282347,44999957,43961
23032314,1753882991,508,44985534,45000000,209816
23032315,1753883003,234,18339055,45000000,90157
23032316,1753883015,223,18614069,45000000,82025
23032317,1753883027,224,18983154,44956056,87738
23032318,1753883039,458,31307775,44912155,143896
23032319,1753883051,205,20191645,44868297,101343
23032320,1753883063,274,22444546,44912112,112181
23032321,1753883075,294,25101548,44955970,119614
23032322,1753883087,280,22213026,44999871,110787
23032323,1753883099,223,22866488,45043815,124806
23032324,1753883111,218,17444648,45000000,81007
23032325,1753883123,328,29555047,45000000,118595
23032326,1753883135,213,14921196,45000000,64324
23032327,1753883147,287,27742001,45000000,121243
23032328,1753883159,184,17502854,44956056,83424
23032329,1753883171,261,25556921,44999957,123863
23032330,1753883195,201,12899749,44956013,55887
23032331,1753883207,372,28866015,44912112,135552
23032332,1753883219,507,41605334,44955970,181086
23032333,1753883231,262,20509029,44912069,92899
23032334,1753883243,234,18807355,44955927,89683
23032335,1753883255,271,24127596,44912026,169187
23032336,1753883267,168,10351896,44955884,50864
23032337,1753883279,290,30271767,44999785,143924
23032338,1753883291,328,24330986,45043729,97019
23032339,1753883303,103,5801640,45000000,36469
23032340,1753883315,342,30537185,44956056,142295
23032341,1753883327,286,23288522,44999957,101875
23032342,1753883339,101,6979734,45000000,30940
23032343,1753883351,412,33935627,45000000,191201
23032344,1753883363,294,24659249,45000000,100473
23032345,1753883375,189,14944444,45000000,75138
23032346,1753883387,213,18946510,45000000,88019
23032347,1753883399,51,7358672,45000000,39408
23032348,1753883411,411,44945805,44956056,213441
23032349,1753883423,163,13784336,44999957,77934
23032350,1753883435,376,29776646,45043901,127230
23032351,1753883447,223,17801663,45000000,80642
23032352,1753883459,364,30014617,45000000,142306
23032353,1753883471,228,21409726,45043944,107273
23032354,1753883483,307,34702187,45000000,124955
23032355,1753883495,163,10249032,44956056,52332
23032356,1753883507,355,36031466,44999957,134187
23032357,1753883519,226,18051927,45043901,91053
23032358,1753883531,99,6487537,44999914,28821
23032359,1753883543,462,37775761,45043858,179919
23032360,1753883555,203,25227691,44999871,61102
23032361,1753883567,100,6070206,44955927,31036
23032362,1753883579,509,37344904,44912026,179931
23032363,1753883591,29,5969188,44868168,27433
23032364,1753883603,403,44816226,44824353,149412
23032365,1753883615,212,13217041,44868125,63827
23032366,1753883627,164,10787130,44911940,49330
23032367,1753883639,415,44946240,44955798,224962
23032368,1753883651,480,41308243,44999699,174397
23032369,1753883663,186,19833763,44955755,104185
23032370,1753883675,340,22499209,44911854,106585
23032371,1753883687,347,25367238,44955712,103775
23032372,1753883699,245,24969366,44911811,131168
23032373,1753883711,192,28622749,44955669,88982
23032374,1753883723,209,19957119,44999570,96589
23032375,1753883735,40,1905603,44955627,7871
23032376,1753883747,424,38517016,44911727,181314
23032377,1753883759,284,20875350,44955585,94471
23032378,1753883771,252,22571955,44999485,157840
23032379,1753883783,230,17425723,45043428,77437
23032380,1753883795,233,20679006,45087414,92721
23032381,1753883807,143,7932592,45043385,35821
23032382,1753883819,405,34186841,44999399,159578
23032383,1753883831,120,8813245,45000000,40329
23032384,1753883843,283,44935850,44956056,112134
23032385,1753883855,131,11877787,44999957,40799
23032386,1753883867,487,40175066,45000000,201785
23032387,1753883879,78,4742496,44956056,20168
23032388,1753883891,339,32264166,44912155,134185
23032389,1753883903,256,23883357,44868297,106729
23032390,1753883915,239,26223739,44824482,109127
23032391,1753883927,266,19786434,44780710,93786
23032392,1753883939,215,21989291,44824440,86872
23032393,1753883951,252,17137539,44780668,88868
23032394,1753883963,128,10042262,44824398,87279
23032395,1753883975,556,44606789,44868170,148760
23032396,1753883987,180,13723010,44911985,66968
23032397,1753883999,389,30545369,44955843,116229
23032398,1753884011,473,28079003,44911942,132456
23032399,1753884023,146,8192612,44955800,31042
23032400,1753884035,358,29154068,44911899,161991
23032401,1753884047,91,9978302,44868041,24547
23032402,1753884059,651,41164148,44911856,195751
23032403,1753884071,220,20418613,44867998,120760
23032404,1753884083,77,4576245,44824183,21333
23032405,1753884095,469,40710270,44867955,209650
23032406,1753884107,261,19508012,44911770,96795
23032407,1753884119,124,7064854,44955628,32031
23032408,1753884131,355,30933862,44911728,149091
23032409,1753884143,283,22220964,44867870,120640
23032410,1753884155,253,44897537,44911685,104775
23032411,1753884167,293,30493443,44867827,142951
23032412,1753884179,216,17636579,44911642,115094
23032413,1753884191,324,26353225,44955500,146800
23032414,1753884203,250,21733197,44999400,129264
23032415,1753884215,274,22467761,45000000,143959
23032416,1753884227,218,16950481,45043944,108925
23032417,1753884239,321,27122503,45087931,157602
23032418,1753884251,211,15426908,45043901,102894
23032419,1753884263,225,22641902,45000000,160384
23032420,1753884275,297,24475516,44956056,134237
23032421,1753884287,193,17946393,44999957,146334
23032422,1753884299,286,17862827,45000000,100870
23032423,1753884311,257,21001918,44956056,163125
23032424,1753884323,102,25472665,44912155,33673
23032425,1753884335,166,17093058,44868297,94434
23032426,1753884347,512,34678019,44912112,209745
23032427,1753884359,256,22273599,44955970,153027
23032428,1753884371,204,20619911,44999871,153730
23032429,1753884383,297,21198419,44955927,114221
23032430,1753884395,284,21275194,44999828,105277
23032431,1753884407,301,25273614,45000000,113544
23032432,1753884419,205,21187471,44956056,114278
23032433,1753884431,319,24541934,44999957,179742
23032434,1753884443,213,16181700,44956013,152037
23032435,1753884455,138,28657904,44999914,36872
23032436,1753884467,401,35729462,44955970,228156
23032437,1753884479,197,15186038,44999871,84333
23032438,1753884491,226,27845823,44955927,125731
23032439,1753884503,108,8301018,44999828,36041
23032440,1753884515,320,29773887,44955884,133288
23032441,1753884527,114,6914126,44911983,29386
23032442,1753884539,606,44391700,44955841,192819
23032443,1753884551,214,16265536,44999742,74839
23032444,1753884563,268,25456200,45000000,112986
23032445,1753884575,261,25698003,44956056,104292
23032446,1753884587,272,22922972,44912155,119482
23032447,1753884599,194,21103447,44868297,64893
23032448,1753884611,263,22116829,44912112,115595
23032449,1753884623,258,19036771,44955970,93702
23032450,1753884635,352,29943530,44999871,117151
23032451,1753884647,302,19206159,45000000,92187
23032452,1753884659,217,21311787,44956056,95051
23032453,1753884671,294,26944460,44999957,104555
23032454,1753884683,194,15218001,44956013,74024
23032455,1753884695,199,10346906,44912112,49584
23032456,1753884707,309,26984606,44955970,107463
23032457,1753884719,346,31547769,44912069,121806
23032458,1753884731,248,20686846,44868211,85366
23032459,1753884743,212,22698378,44912026,92503
23032460,1753884755,225,19547710,44868168,98220
23032461,1753884767,235,18581334,44911983,94942
23032462,1753884791,535,43572680,44955841,208462
23032463,1753884803,489,29718392,44999742,126948
23032464,1753884815,195,17542766,45000000,77770
23032465,1753884827,197,21605688,44956056,83237
23032466,1753884839,109,6622538,44999957,31526
23032467,1753884851,337,31880157,44956013,147997
23032468,1753884863,354,31883473,44999914,116743
23032469,1753884875,175,13437583,44955970,64412
23032470,1753884887,309,22653681,44912069,114900
23032471,1753884899,247,24937981,44955927,96404
23032472,1753884911,280,19099886,44999828,108064
23032473,1753884923,186,16212989,45043772,91416
23032474,1753884935,318,31139534,45000000,136262
23032475,1753884947,220,16358735,45000000,96909
23032476,1753884959,231,22291291,44956056,177780
23032477,1753884971,204,23028425,44999957,98080
23032478,1753884983,218,22527289,44956013,126177
23032479,1753884995,105,9455668,44912112,99451
23032480,1753885007,405,36077348,44955970,163768
23032481,1753885019,205,15612243,44999871,89591
23032482,1753885031,388,32997254,44955927,207909
23032483,1753885043,215,24174175,44999828,97725
23032484,1753885055,173,22808405,45000000,160672
23032485,1753885067,207,19235238,45000000,81685
23032486,1753885079,187,20902689,45000000,59643
23032487,1753885091,329,25040638,44956056,118026
23032488,1753885103,263,21586741,44999957,98095
23032489,1753885115,224,25057514,45000000,85874
23032490,1753885127,274,18180542,45000000,78152
23032491,1753885139,230,18642323,45043944,76892
23032492,1753885151,252,23893249,45087931,74324
23032493,1753885163,186,18753715,45043901,206408
23032494,1753885175,102,5398361,45000000,22076
23032495,1753885187,516,44960975,45000000,204353
23032496,1753885199,187,12946720,45043944,84843
23032497,1753885211,107,6423145,45000000,28641
23032498,1753885223,436,43937940,45043944,200592
23032499,1753885235,217,37702331,45000000,88939
23032500,1753885247,354,31365114,45043944,228900
23032501,1753885259,218,27118444,45087931,141807
23032502,1753885271,262,21464771,45043901,92102
23032503,1753885283,237,23180292,45087888,130910
23032504,1753885295,261,29846137,45043858,99073
23032505,1753885307,262,26886759,45000000,107399
23032506,1753885319,286,22143157,44956056,101542
23032507,1753885331,230,35412570,44999957,125874
23032508,1753885343,197,13295711,45000000,58883
23032509,1753885355,284,21519426,45000000,103022
23032510,1753885367,198,21891653,45000000,86690
23032511,1753885379,344,24024053,45000000,122463
23032512,1753885391,257,20338825,45043944,79637
23032513,1753885403,387,23930242,45000000,114718
23032514,1753885415,226,19402288,45043944,88329
23032515,1753885427,222,18462028,45000000,82672
23032516,1753885439,196,19290910,45043944,83778
23032517,1753885451,250,20960405,45000000,83141
23032518,1753885463,282,21090281,44956056,102153
23032519,1753885475,286,22765455,44999957,91077
23032520,1753885487,281,22538966,44956013,102216
23032521,1753885499,246,20321346,44999914,89191
23032522,1753885511,378,25607483,45043858,112518
23032523,1753885523,286,19516591,45087845,90001
23032524,1753885535,311,22618061,45043815,103992
23032525,1753885547,208,16393839,45000000,82554
23032526,1753885559,279,19217950,45000000,86919
23032527,1753885571,345,27336704,45000000,129778
23032528,1753885583,221,17870113,45000000,84820
23032529,1753885595,236,19738039,44956056,92158
23032530,1753885607,232,17117011,44912155,82694
23032531,1753885619,376,33142758,44956013,165088
23032532,1753885631,237,19584787,44999914,98539
23032533,1753885643,220,17556586,45000000,81073
23032534,1753885655,106,8200318,45000000,36820
23032535,1753885667,436,39822727,45043944,184360
23032536,1753885679,248,23558581,45087931,125319
23032537,1753885691,252,20933132,45043901,90266
23032538,1753885703,215,18582606,44999914,123045
23032539,1753885715,315,27358106,45000000,126726
23032540,1753885727,184,17003109,44956056,130092
23032541,1753885739,207,16783060,44912155,75023
23032542,1753885751,268,26065137,44956013,111739
23032543,1753885763,195,18030561,44999914,68619
23032544,1753885775,394,30690648,44955970,108931
23032545,1753885787,247,20840402,44999871,106900
23032546,1753885799,200,13186434,45043815,60949
23032547,1753885811,301,16781180,44999828,78099
23032548,1753885823,348,30956336,44955884,136991
23032549,1753885835,553,35516377,44999785,160631
23032550,1753885847,201,19090965,45000000,106947
23032551,1753885859,259,16213879,44956056,90556
23032552,1753885871,345,28308652,44999957,136396
23032553,1753885883,147,14113093,45043901,60393
23032554,1753885895,235,20408991,44999914,124364
23032555,1753885907,367,30440902,45000000,131897
23032556,1753885919,132,9283394,45000000,45958
23032557,1753885931,329,43061493,45000000,188110
23032558,1753885943,278,21172236,45043944,111255
23032559,1753885955,211,18101114,44999957,71500
23032560,1753885967,247,19334776,44956013,84585
23032561,1753885979,366,28432263,44912112,125319
23032562,1753885991,208,17371417,44955970,80052
23032563,1753886003,192,19288663,44999871,153407
23032564,1753886015,316,26787028,44955927,136110
23032565,1753886027,217,17064915,44999828,81079
23032566,1753886039,305,22891052,44955884,104529
23032567,1753886051,240,20750828,44999785,81685
23032568,1753886063,304,23591362,45000000,109238
23032569,1753886075,253,20511455,45000000,115408
23032570,1753886087,232,17134005,45043944,97219
23032571,1753886099,304,24218190,45000000,121920
23032572,1753886111,291,21058436,44956056,97452
23032573,1753886123,252,20263772,44999957,84829
23032574,1753886135,303,28999522,45000000,100548
23032575,1753886147,169,15931094,45000000,82760
23032576,1753886159,279,22341727,45043944,114482
23032577,1753886171,167,12415701,45000000,58372
23032578,1753886183,403,34225535,45043944,153547
23032579,1753886195,245,20117523,44999957,83660
23032580,1753886207,106,6228115,45000000,27239
23032581,1753886219,367,44977395,45000000,251503
23032582,1753886231,326,44802526,45043944,109944
23032583,1753886243,175,12924012,45000000,52002
23032584,1753886255,201,21626564,45000000,109229
23032585,1753886267,241,19716954,45000000,94829
23032586,1753886279,234,19523526,45000000,94486
23032587,1753886291,238,39023623,45000000,90473
23032588,1753886303,271,23399093,45000000,105250
23032589,1753886315,205,18102973,45043944,107717
23032590,1753886327,112,6963253,45000000,33073
23032591,1753886339,402,37970647,45000000,191325
23032592,1753886351,214,12522465,45043944,62009
23032593,1753886363,296,26995413,44999957,116894
23032594,1753886375,229,19778022,44956013,81270
23032595,1753886387,286,20059665,44999914,96518
23032596,1753886399,229,37174478,44955970,86346
23032597,1753886411,227,20143663,44912069,94809
23032598,1753886423,190,17628353,44955927,128932
23032599,1753886435,344,25202607,44999828,113193
23032600,1753886447,305,24189217,44955884,118940
23032601,1753886459,263,27275360,44911983,117873
23032602,1753886471,228,21208536,44868125,106817
23032603,1753886483,270,20666790,44911940,86266
23032604,1753886495,244,21615596,44955798,90508
23032605,1753886507,294,21866417,44999699,98923
23032606,1753886519,286,25221513,45000000,113343
23032607,1753886531,216,17576357,45000000,87776
23032608,1753886543,192,20167008,45000000,65982
23032609,1753886555,338,37868898,45043944,144604
23032610,1753886567,215,14384345,45000000,65443
23032611,1753886579,224,16076994,44956056,80350
23032612,1753886591,366,22308601,44999957,97581
23032613,1753886603,183,13718964,44956013,59649
23032614,1753886615,506,39342249,44912112,160164
23032615,1753886627,208,20496880,44868254,92526
23032616,1753886639,216,18943511,44824439,82297
23032617,1753886651,389,35720015,44868211,122714
23032618,1753886663,187,18009879,44824396,86669
23032619,1753886675,219,19124642,44780624,86012
23032620,1753886687,235,19928609,44736894,93406
23032621,1753886699,324,25274362,44780581,93757
23032622,1753886711,216,18377630,44824311,82529
23032623,1753886723,265,20022297,44868083,72346
23032624,1753886735,327,31112289,44911898,116321
23032625,1753886747,239,18302707,44955756,82302
23032626,1753886759,212,19857615,44911855,93473
23032627,1753886771,247,21471207,44955713,94402
23032628,1753886783,280,33189658,44999614,101604
23032629,1753886795,224,20038203,45000000,87928
23032630,1753886807,382,25257888,45000000,111573
23032631,1753886819,211,17641039,45000000,94179
23032632,1753886831,327,28705406,45000000,126984
23032633,1753886843,293,26967949,45043944,84922
23032634,1753886855,320,22280992,45000000,111167
23032635,1753886867,243,21103844,45000000,98722
23032636,1753886879,213,18000247,45043944,81666
23032637,1753886891,294,19783014,45087931,80746
23032638,1753886903,340,31490475,45043901,105028
23032639,1753886915,268,22787853,44999914,98384
23032640,1753886927,275,21498129,45000000,110122
23032641,1753886939,195,15290023,44956056,56741
23032642,1753886951,286,27376940,44999957,123339
23032643,1753886963,21,5451530,44956013,22033
23032644,1753886975,601,44896339,44912112,156674
23032645,1753886987,292,22087335,44955970,97125
23032646,1753886999,178,12661907,44999871,65588
23032647,1753887011,342,29192310,44955927,134978
23032648,1753887023,239,19743724,44999828,82035
23032649,1753887035,86,4062010,44955884,21230
23032650,1753887047,508,40027389,44911983,194720
23032651,1753887059,305,27736670,44955841,108082
23032652,1753887071,214,21168614,44999742,95660
23032653,1753887083,143,17860806,45000000,95386
23032654,1753887095,480,44958651,45000000,192727
23032655,1753887107,348,35097198,45000000,191506
23032656,1753887119,288,25615423,44956056,133243
23032657,1753887131,89,18006883,44999957,79764
23032658,1753887143,163,19374411,44956013,88278
23032659,1753887155,90,12866786,44912112,89492
23032660,1753887167,255,27712911,44955970,136663
23032661,1753887179,611,44961991,44999871,253793
23032662,1753887203,349,29909639,44955927,156942
23032663,1753887215,376,35297661,44912026,168611
23032664,1753887227,316,23159627,44955884,100955
23032665,1753887239,195,18765920,44999785,95611
23032666,1753887251,97,7080218,44955841,29231
23032667,1753887263,339,35312765,44999742,150751
23032668,1753887275,326,23405836,45043686,102657
23032669,1753887287,249,22569808,45087672,100784
23032670,1753887299,126,7520660,45043643,34123
23032671,1753887311,469,43179197,45087629,212175
23032672,1753887323,290,22152372,45043600,92576
23032673,1753887335,239,20140943,44999614,99974
23032674,1753887347,191,15206156,44955671,73782
23032675,1753887359,251,29649411,44911770,129875
23032676,1753887371,361,27601400,44955628,116367
23032677,1753887383,271,23643413,44999528,124380
23032678,1753887395,82,17079207,45000000,31149
23032679,1753887407,381,30383891,45000000,135974
23032680,1753887419,203,14925694,45000000,65039
23032681,1753887431,266,21417632,44956056,92601
23032682,1753887443,244,20225419,44912155,85577
23032683,1753887455,180,12204620,44956013,61542
23032684,1753887467,246,22149069,44999914,102465
23032685,1753887479,284,23276611,44955970,95144
23032686,1753887491,230,19194273,44912069,86594
23032687,1753887503,356,28899837,44868211,96381
23032688,1753887515,208,19922297,44912026,107163
23032689,1753887527,224,20206725,44868168,103493
23032690,1753887539,39,2683277,44824353,13845
23032691,1753887551,435,31304775,44868125,128976
23032692,1753887563,380,31714120,44824310,142966
23032693,1753887575,205,15254078,44868082,68029
23032694,1753887587,276,28481679,44824267,113340
23032695,1753887599,253,23982325,44868039,96953
23032696,1753887611,360,25944979,44911854,146932
23032697,1753887623,225,19878984,44955712,87439
23032698,1753887635,183,11969885,44999613,51073
23032699,1753887647,643,44943227,44955670,283905
23032700,1753887659,326,26713199,44911769,135841
23032701,1753887671,198,19960628,44955627,105176
23032702,1753887683,94,14005529,44999527,65827
23032703,1753887695,377,27004448,45043470,140134
23032704,1753887707,288,20225284,45000000,97290
23032705,1753887719,334,20936892,44956056,95441
23032706,1753887731,247,21610947,44999957,107904
23032707,1753887743,331,25847516,44956013,113804
23032708,1753887755,302,20294765,44912112,103838
23032709,1753887767,197,12908440,44955970,58870
23032710,1753887791,485,34041130,44999871,168015
23032711,1753887803,295,21201627,44955927,89743
23032712,1753887815,253,20428805,44912026,96816
23032713,1753887827,239,15933966,44868168,73945
23032714,1753887839,224,22616957,44911983,96545
23032715,1753887851,367,26639168,44955841,104709
23032716,1753887863,147,16704778,44911940,63324
23032717,1753887875,294,23557983,44955798,104213
23032718,1753887887,214,16779789,44999699,80447
23032719,1753887899,321,22234891,45043643,90123
23032720,1753887911,260,21407238,45087629,103068
23032721,1753887923,193,18474988,45043600,80082
23032722,1753887935,337,26160581,44999614,120951
23032723,1753887947,137,7500036,45000000,35175
23032724,1753887959,308,37015810,45043944,129889
23032725,1753887971,131,19333388,44999957,35547
23032726,1753887983,254,24069577,45043901,124820
23032727,1753887995,383,30818325,44999914,118150
23032728,1753888019,242,17463369,44955970,69275
23032729,1753888031,209,20646802,44912069,100150
23032730,1753888043,329,44955348,44955927,143623
23032731,1753888055,148,14558067,44912026,60569
23032732,1753888067,278,13457177,44868168,62990
23032733,1753888079,369,29487888,44911983,140109
23032734,1753888091,128,13527715,44868125,61575
23032735,1753888103,294,23420084,44824310,104824
23032736,1753888115,393,25553387,44868082,120853
23032737,1753888127,193,29581953,44911897,100663
23032738,1753888139,210,16141444,44868039,82169
23032739,1753888151,351,25229998,44824224,114114
23032740,1753888163,275,32640360,44867996,130089
23032741,1753888175,235,17128692,44911811,78389
23032742,1753888187,262,22641630,44955669,85230
23032743,1753888199,217,22761589,44999570,93600
23032744,1753888211,242,21328305,45000000,105463
23032745,1753888223,210,14998299,44956056,62908
23032746,1753888235,262,22338403,44999957,111334
23032747,1753888247,215,15420768,44956013,80330
23032748,1753888259,314,25073006,44912112,100743
23032749,1753888271,446,33011335,44955970,139891
23032750,1753888283,184,17900085,44912069,100701
23032751,1753888295,223,19345763,44955927,93719
23032752,1753888307,242,18364406,44999828,88609
23032753,1753888319,337,26306243,44955884,118262
23032754,1753888331,263,21930148,44999785,93355
23032755,1753888343,264,22754638,45043729,126165
23032756,1753888355,263,20651717,45000000,95690
23032757,1753888367,223,17609332,45000000,88282
23032758,1753888379,220,11940834,45000000,50455
23032759,1753888391,389,33190189,45000000,186536
23032760,1753888403,324,22211534,45000000,99032
23032761,1753888415,200,16606222,45043944,74164
23032762,1753888427,119,6225673,45087931,23270
23032763,1753888439,367,28595166,45043901,126296
23032764,1753888451,525,33372359,45087888,128308
23032765,1753888463,231,21201905,45131918,127231
23032766,1753888475,195,20300905,45087845,116390
23032767,1753888487,175,13995065,45043815,73607
23032768,1753888499,385,26205968,45000000,113110
23032769,1753888511,300,33629561,44956056,120610
23032770,1753888523,172,14091866,44912155,61173
23032771,1753888535,232,18537364,44956013,89296
23032772,1753888547,314,21785639,44999914,101551
23032773,1753888559,197,15435165,44955970,75843
23032774,1753888571,247,20548536,44999871,90803
23032775,1753888583,357,26754118,45043815,106263
23032776,1753888595,228,18741345,44999828,79275
23032777,1753888607,169,21825346,45000000,77933
23032778,1753888619,311,21105708,44956056,89102
23032779,1753888631,281,22845937,44999957,110309
23032780,1753888643,192,23069274,45043901,85495
23032781,1753888655,215,17645567,45000000,88822
23032782,1753888667,283,16139217,44956056,82491
23032783,1753888679,151,9144707,44912155,38910
23032784,1753888691,510,41504536,44956013,180376
23032785,1753888703,374,33557668,44999914,115734
23032786,1753888715,233,18189636,44955970,97914
23032787,1753888727,210,16653440,44999871,71357
23032788,1753888739,231,18678850,45000000,103724
23032789,1753888751,257,19705428,44956056,87304
23032790,1753888763,436,35049598,44999957,117745
23032791,1753888775,186,15357069,45000000,72061
23032792,1753888787,227,19093015,45043944,119007
23032793,1753888799,326,24089222,45000000,101471
23032794,1753888811,338,27632079,44956056,111826
